NO,MSG,KEMENTERIAN,JABATAN,PTJ,TARIKH_IKLAN,TAKLIMAT,TARIKH_TUTUP,PERIHAL,KOD
X0112010101140027,"",JABATAN PERDANA MENTERI,JABATAN PERKHIDMATAN AWAM,JPA-PENTADBIRAN IBU PEJABAT,30/09/2014,Ada,09/10/2014 12:00 PM,Sebut Harga Perkhidmatan Ejen Pelancongan Bagi Program Pertukaran Belia Malaysia-Korea Tahun 2014: Program Pegawai Korea di Malaysia,221307
X0112010101140028,"",JABATAN PERDANA MENTERI,JABATAN PERKHIDMATAN AWAM,JPA-PENTADBIRAN IBU PEJABAT,30/09/2014,Ada,09/10/2014 12:00 PM,"Sebut Harga Perkhidmatan Bantuan Teknikal Microsoft 2014 Bahagian Pengurusan Maklumat (BPM), Jabatan Perkhidmatan Awam (JPA)","210103,210104,210105,210106"
X0115011100140022,"",JABATAN PERDANA MENTERI,SURUHANJAYA PENCEGAHAN RASUAH MALAYSIA,IBU PEJABAT SPRM PUTRAJAYA,24/09/2014,Tiada,09/10/2014 12:00 PM,"SEBUT HARGA PENAIKTARAFAN, PENYELENGGARAAN DAN KONFIGURASI PERALATAN PELINDUNG KESELAMATAN APLIKASI WEB (WEB APPLICATION FIREWALL)","210101,210102,210103,210104,210105,210106"
X0115011100140023,"",JABATAN PERDANA MENTERI,SURUHANJAYA PENCEGAHAN RASUAH MALAYSIA,IBU PEJABAT SPRM PUTRAJAYA,26/09/2014,Ada,09/10/2014 12:00 PM,"SEBUT HARGA BAGI MENYELENGGARA, MENGUJI, MENYEDIA, MEMASANG DAN MENTAULIAH PENAMBAHBAIKAN MODUL DOCUFLO SISTEM IMAGING DOKUMEN TERPERINGKAT BAGI IBU PEJABAT SURUHANJAYA PENCEGAHAN RASUAH MALAYSIA (SPRM)","210103,210104"
X0141110101140016,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,KEM PERUMAHAN & KERAJAAN TEMPATAN,KPKT MALAYSIA,02/10/2014,Tiada,15/10/2014 12:00 PM,"SEBUT HARGA KPKT BA SH 1/2014 BAGI MEMBEKAL, MEMASANG, MENGUJI DAN MENTAULIAH PERALATAN ICT BAGI PELAKSANAAN PROJEK SISTEM PERAKAUNAN AKRUAN KERAJAAN PERSEKUTUAN (1GFMAS) DAN ePEROLEHAN (eP) NEXTGEN DI BAHAGIAN AKAUN, KEMENTERIAN KESEJAHTERAAN BANDAR, PERUMAHAN DAN KERAJAAN TEMPATAN (KPKT)","210101,210102,210103"
X0143010200140065,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PEJ KEW I.PEJABAT BOMBA & PENYELAMAT MY,29/09/2014,Ada,08/10/2014 12:00 PM,"MEMBEKAL, MENGHANTAR, MENGUJI DAN PENERIMAAN DUA PULUH EMPAT (24) UNIT ‘PORTABLE BARCODE SCANNER’ KEPADA JABATAN BOMBA DAN PENYELAMAT MALAYSIA",020302
X0143010200140067,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PEJ KEW I.PEJABAT BOMBA & PENYELAMAT MY,07/10/2014,Tiada,14/10/2014 12:00 PM,"MEMBEKAL, MENGHANTAR, MENGUJI, DAN PENERIMAAN EMPAT BELAS (14) SET ‘MASS DECONTAMINATION TENT’ UNTUK JABATAN BOMBA DAN PENYELAMAT, MALAYSIA.",120401
X0143060100140019,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,IBU PEJABAT BOMBA DAN PENYELAMAT SEL,30/09/2014,Ada,08/10/2014 12:00 PM,PEMBEKALAN MAKANAN BERMASAK ISLAM BAGI KURSUS ‘EMERGENCY MEDICAL AND TRAUMA TECHNICIAN (BASIC & REFRESHER)’ UNTUK JABATAN BOMBA DAN PENYELAMAT MALAYSIA NEGERI SELANGOR TAHUN 2014,040103
X0143062000140003,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PST LATIHAN BOMBA KUALA KUBU BHARU SEL,03/10/2014,Ada,15/10/2014 12:00 PM,seperti di lampiran spek,030401
X0143080100140021,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PERKHIDMATAN BOMBA NEGERISEMBILAN,30/09/2014,Ada,14/10/2014 12:00 PM,"MEMBEKAL DAN MEMASANG PERABOT 'LOOSE FURNITURE' JENIS FABRIK DI PUSAT PERANCANGAN DAN PENYELIDIKAN (R&D) IBU PEJABAT JABATAN BOMBA DAN PENYELAMAT MALAYSIA, ENSTEK NEGERI SEMBILAN.",020101
X0143080100140023,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PERKHIDMATAN BOMBA NEGERISEMBILAN,30/09/2014,Ada,14/10/2014 12:00 PM,"MEMBEKAL DAN MEMASANG PERABOT 'LOOSE FURNITURE' JENIS BESI DI PUSAT PERANCANGAN DAN PENYELIDIKAN (R&D) IBU PEJABAT JABATAN BOMBA DAN PENYELAMAT MALAYSIA, ENSTEK, NEGERI",020101
X0143080100140024,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PERKHIDMATAN BOMBA NEGERISEMBILAN,30/09/2014,Ada,14/10/2014 12:00 PM,"MEMBEKAL DAN MEMASANG PERABOT 'LOOSE FURNITURE' JENIS KAYU DI PUSAT PERANCANGAN DAN PENYELIDIKAN (R&D) IBU PEJABAT JABATAN BOMBA DAN PENYELAMAT MALAYSIA, ENSTEK, NEGERI SEMBILAN",020101
X0143080100140025,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,PERKHIDMATAN BOMBA NEGERISEMBILAN,01/10/2014,Ada,14/10/2014 12:00 PM,"KERJA-KERJA PENAMBAHBAIKAN TINGKAP BANGUNAN DENGAN MEMASANG 'CURTAIN BLINDS' SERTA KERJA-KERJA BERKAITAN DI PUSAT PERANCANGAN DAN PENYELIDIKAN, JABATAN BOMBA DAN PENYELAMAT MALAYSIA",020102
X0143112000140021,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,AKADEMI BOMBA & PYLMT MY WAKAF TAPAI TRG,29/09/2014,Tiada,08/10/2014 12:00 PM,"MEMBEKAL DAN MENGHANTAR AKSESORI UNIFORM BIRU BOMBA KEPADA AKADEMI BOMBA DAN PENYELAMAT MALAYSIA WAKAF TAPAI MARANG TERENGGANU (BAJU T INNER BIRU,COLLAR DOT,SHOULDER TITLE DAN TANDA NAMA BERMAGNET)","020802,020804"
X0143112000140022,"",KEMENTERIAN PERUMAHAN DAN KERAJAAN TEMPATAN,JABATAN BOMBA DAN PENYELAMAT MALAYSIA,AKADEMI BOMBA & PYLMT MY WAKAF TAPAI TRG,01/10/2014,Tiada,12/10/2014 12:00 PM,"PERKHIDMATAN MEREKABENTUK, MENCETAK DAN KEKEMASAN UNTUK 13 TAJUK NOTA KURSUS SEMASA YANG BERLAINAN DAN MENGHANTARNYA KE AKADEMI BOMBA DAN PENYELAMAT MALAYSIA WAKAF TAPAI MARANG TERENGGANU","221601,221613"
X0171401041140004,"",KEM PERTANIAN DAN INDUSTRI ASAS TANI,KEM PERTANIAN DAN INDUSTRI ASAS TANI,PERANCANGAN& KOMUNIKASI TM,02/10/2014,Tiada,09/10/2014 12:00 PM,PEMBANGUNAN PADDY LABEL SEED MANAGEMENT SYSTEM (PLASM),210104
X0171701021140004,"Dibatalkan pada 02/10/2014, 11:08 AM",KEM PERTANIAN DAN INDUSTRI ASAS TANI,KEM PERTANIAN DAN INDUSTRI ASAS TANI,PEJABAT PERIKANAN NEGERI KEDAH,30/09/2014,Tiada,13/10/2014 12:00 PM,"MEMBEKAL DAN MENGHANTAR BOT JENIS GENTIAN KACA DAN ENJIN SANGKUT SERTA AKSESORI-AKSESORI YANG BERKAITAN UNTUK PROJEK TERNAKAN GAMAT BERSEPADU LANGKAWI, KEDAH DARUL AMAN","110601,110701"
X0171701021140005,"",KEM PERTANIAN DAN INDUSTRI ASAS TANI,KEM PERTANIAN DAN INDUSTRI ASAS TANI,PEJABAT PERIKANAN NEGERI KEDAH,02/10/2014,Tiada,16/10/2014 12:00 PM,"MEMBEKAL DAN MENGHANTAR BOT JENIS GENTIAN KACA DAN ENJIN SANGKUT SERTA AKSESORI-AKSESORI YANG BERKAITAN UNTUK PROJEK TERNAKAN GAMAT BERSEPADU LANGKAWI, KEDAH DARUL AMAN","110601,110701"
X0171901021140001,"",KEM PERTANIAN DAN INDUSTRI ASAS TANI,KEM PERTANIAN DAN INDUSTRI ASAS TANI,PEJABAT MAQIS WILAYAH TENGAH KLIA,22/09/2014,Ada,08/10/2014 12:00 PM,"PERKHIDMATAN MEMBERSIH, MENYELENGGARA DAN MENCUCI KAWASAN DI DALAM DAN DI LUAR BANGUNAN KOMPLEKS MAQIS KLIA, JALAN PEKELILING 4, ZON SELATAN 64000 SEPANG, SELANGOR Dikemaskini pada 22/09/2014, 16:19 PM","221001,221002,221003"
X0191310000140006,"",KEM BELIA DAN SUKAN,KEM BELIA DAN SUKAN,"IKBN JITRA, KEDAH",29/09/2014,Tiada,12/10/2014 12:00 PM,"SEBUTHARGA BAGI PERKHIDMATAN MEMBEKAL DAN MENGHANTAR BAHAN LATIHAN JURUSAN REKAAN BATIK, JABATAN TEKNOLOGI TEKSTIL, INSTITUT KEMAHIRAN BELIA NEGARA JITRA, KEDAH","020701,060102"
X0191310000140007,"",KEM BELIA DAN SUKAN,KEM BELIA DAN SUKAN,"IKBN JITRA, KEDAH",29/09/2014,Tiada,12/10/2014 12:00 PM,"SEBUTHARGA BAGI PERKHIDMATAN MEMBEKAL DAN MENGHANTAR BAHAN LATIHAN JURUSAN JURUSAN JAHITAN PAKAIAN WANITA, JABATAN TEKNOLOGI TEKSTIL, INSTITUT KEMAHIRAN BELIA NEGARA JITRA, KEDAH","020701,021001"
X0201120101140044,"",KEM PERTAHANAN,KEM PERTAHANAN,BHG PEMB,17/09/2014,Ada,09/10/2014 12:00 PM,"PERKHIDMATAN MEMOTONG RUMPUT DAN MENCUCI LONGKANG DI MARKAS 2 DIVISYEN, KEM TUN RAZAK, PULAU PINANG.KEHADIRAN KE TAKLIMAT TAPAK ADALAH DIWAJIBKAN.SEKIRANYA WAKIL SAHAJA YANG HADIR, SILA BAWA BERSAMA SURAT WAKIL",221002
X0201120501140219,"",KEM PERTAHANAN,KEM PERTAHANAN,BHG PEROLEHAN,15/09/2014,Ada,08/10/2014 12:00 PM,"PERKHIDMATAN PEMUNGUTAN SAMPAH DAN PEMBERSIHAN TONG SAMPAH DI MARKAS STESTEN STAF IPOH, PERAK",221003
X0201120501140224,"",KEM PERTAHANAN,KEM PERTAHANAN,BHG PEROLEHAN,29/09/2014,Tiada,08/10/2014 12:00 PM,"PEROLEHAN MEMBEKAL, MENGHANTAR, MENGUJI DAN MENTAULIAH LIMA (05) UNIT TACTICAL PARA-MOTOR GLIDER (TPMG) UNTUK PASKAU TUDM",120502
X0201120501140225,"",KEM PERTAHANAN,KEM PERTAHANAN,BHG PEROLEHAN,01/10/2014,Tiada,15/10/2014 12:00 PM,MEMBEKAL DAN MENGHANTAR BADGES METAL FOR BERET UNTUK PEGAWAI DAN ANGGOTA LLP TENTERA LAUT DIRAJA MALAYSIA (TLDM),020899
X0211150801140033,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,Sektor Pengajian Tinggi,02/10/2014,Tiada,09/10/2014 12:00 PM,Sebut Harga Bagi Bagi Membekal Dan Menghantar Kertas Putih Bersaiz A4 80 Gsm Untuk Kementerian Pendidikan Malaysia,010201
X0211150801140034,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,Sektor Pengajian Tinggi,02/10/2014,Tiada,10/10/2014 12:00 PM,"Sebut Harga Mengurus, Membekal,Menghantar,Memasang,Mentauliah, Menguji Dan Menyelenggara Sambungan Ke Rangkaian MYIX Untuk MYREN (MALAYSIAN RESEARCH AND EDUCATION NETWORK) Sektor Pengajian Tinggi, Kementerian Pendidikan Malaysia Tahun 2014.",210105
X0211150801140035,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,Sektor Pengajian Tinggi,02/10/2014,Tiada,14/10/2014 12:00 PM,SEBUT HARGA BAGI MEREKA BENTUK DAN MENCETAK ITEM-ITEM PUBLISITI (BANNER DAN BUNTING) DI KARNIVAL/ PROGRAM RASMI UNTUK KEMENTERIAN PENDIDIKAN MALAYSIA,"221603,221604"
X0211151501140001,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,Akademi Kepimpinan Pengajian Tinggi (AKEPT),29/09/2014,Tiada,08/10/2014 12:00 PM,"SEBUT HARGA BAGI MEMBEKAL, MEMASANG, MENGUJI, MENTAULIAH, MENYELENGGARA PERKAKASAN WIRELESS CONTROLLER DAN ACCESS POINT (AKEPT/SH/01/2014) UNTUK AKADEMI KEPIMPINAN PENGAJIAN TINGGI (AKEPT)",210105
X0211220304140003,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,IPG KAMPUS RAJA MELEWAR,08/10/2014,Tiada,15/10/2014 12:00 PM,SEBUTHARGA MEMBEKAL DAN MENCETAK ALBUM FOLDER SERTA SKROL SEMPENA KONVOKESYEN SESI NOVEMBER 2014 INSTITUT PENDIDIKAN GURU MALAYSIA,"030201,221602"
X0211220318140005,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,IPG KAMPUS PENDIDIKAN TEKNIK,01/10/2014,Tiada,08/10/2014 12:00 PM,PERKHIDMATAN DAN PENGURUSAN JUBAH KONVOKESYEN SEMPENA KONVOKESYEN DIPLOMA PENDIDIKAN DAN DIPLOMA PERGURUAN MALAYSIA INSTITUT PENDIDIKAN GURU MALAYSIA,222302
X0211220501140023,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)",010102
X0211220501140024,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/14/2014PENDIDIKAN SENI VISUAL TAHUN 6 SJKT",010102
X0211220501140025,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/15/2014 PENDIDIKAN MUZIK TAHUN 6 SJKT",010102
X0211220501140026,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)",010102
X0211220501140027,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/16/2014REKA BENTUK DAN TEKNOLOGI TAHUN 6 SJKT",010102
X0211220501140028,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/10/2014SAINS TAHUN 6 SJKT",010102
X0211220501140029,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/17/2014TEKNOLOGI MAKLUMAT DAN KOMUNIKASI TAHUN 6 SJKT",010102
X0211220501140030,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/11/2014PENDIDIKAN MORAL TAHUN 6 SJKT",010102
X0211220501140032,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/12/2014PENDIDIKAN JASMANI TAHUN 6 SJKT",010102
X0211220501140034,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,18/07/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Standard Sekolah Rendah (KSSR) Tahun 6 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/13/2014PENDIDIKAN KESIHATAN TAHUN 6 SJKT",010102
X0211220501140037,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,08/08/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Bersepadu Dini dan Kurikulum Bersepadu Tahfiz Tingkatan 2 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/20/2014AL-SYARIAH TINGKATAN 2Taklimat: Pada 12 Ogos 2014 (Selasa), jam 8.30 pagi bertempat di Bilik Mesyuarat Utama Bahagian Buku Teks, Aras 3, Blok E15, Pusat Pentadbiran Kerajaan Persekutuan 62604 Putrajaya",010102
X0211220501140038,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,08/08/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Bersepadu Dini dan Kurikulum Bersepadu Tahfiz Tingkatan 2 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/21/2014USUL AL-DIN TINGKATAN 2",010102
X0211220501140039,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,BAHAGIAN BUKU TEKS,08/08/2014,Ada,10/03/2015 12:00 PM,"Sebut Harga Bagi Menerbit, Mencetak dan Membekal Buku Teks Kurikulum Bersepadu Dini dan Kurikulum Bersepadu Tahfiz Tingkatan 2 Pembekalan Mulai Tahun 2015 (Kegunaan Mulai Tahun 2016)SEBUT HARGA PP/21/2014MAHARAT AL-QURAN TINGKATAN 2",010102
X0211280101140014,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,INST AMINUDDIN BAKI SRI LAYANG,02/10/2014,Ada,10/10/2014 12:00 PM,"SEBUT HARGA PERKHIDMATAN MEMBEKAL MAKANAN BERMASAK ISLAM DI ASRAMA INSTITUT AMINUDDIN BAKI, KOMPLEKS PENDIDIKAN NILAI, BANDAR ENSTEK, NEGERI SEMBILAN DI BAWAH KEMENTERIAN PENDIDIKAN MALAYSIA BAGI TEMPOH 20 OKTOBER 2014 HINGGA 31 DISEMBER 2014",040103
X0211780201140004,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,KOLEJ MATRIKULASI MELAKA,03/10/2014,Tiada,10/10/2014 12:00 PM,SEBUTHARGA BAGI BEKALAN PERCETAKAN BUKU TUTORIAL SEMESTER 2 SESI 2014/2015 UNTUK KOLEJ MATRIKULASI MELAKA.,221601
X0211900102140030,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,Politeknik Ibrahim Sultan,01/10/2014,Ada,14/10/2014 12:00 PM,"Penyebutharga yang eP enable dan berdaftar dibawah kod bidang berkaitan adalah dipelawa untuk turut serta dalam sebutharga Membekal, Menghantar, Memasang serta menguji peralatan P&P Rekabentuk Grafik Jabatan Rekabentuk & Komunikasi visual Politeknik Ibrahim Sultan. Taklimat sebutharga akan diadakan pada 7.10.14 jam 10.00 pagi bertempat di bilik tayangan UIDM. Kehadiran taklimat adalah wajib supaya penyebutharga mendapat gambaran jelas berkaitan dengan spesifikasi bekalan.","020301,020302"
X0211900112140010,"",KEMENTERIAN PENDIDIKAN MALAYSIA,KEM PELAJARAN,Politeknik Port Dickson,02/10/2014,Tiada,09/10/2014 12:00 PM,"Tawaran adalah dipelawa kepada syarikat – syarikat di sekitar NEGERI SEMBILAN SAHAJA yang berpengalaman dan mempunyai Kod Bidang Kementerian Kewangan 210109 - Hardware And Software Leasing/Renting, bagi Sebutharga Perolehan Uniterruptible Power Supply (Ups) Secara Sewaan Untuk Pusat Data Politeknik Port Dickson",210109
